,,,,,,,,,,,,,,,,,,,
,Test Case 수,,TC Total 수,Pass,Fail,Block,NI,Incomplete,실 시나리오 카운트,,,,,,,,,,
,count,212,424,0,0,0,5,419,212,,,,,,,Progress Rate,1.89%,0.47%,
,progress,,100.00%,0.00%,0.00%,0.00%,1.18%,98.82%,,,,,,,,Pass Rate,0.00%,0.00%,
,,,,,,,,,,,,,,,,,,,
,[ WEB ] TestCase,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,No,1 Depth,2 Depth,3 Depth,4 Depth,5 Depth,Test DATA,Pre-Condition,Test Procedure *옵션,Expected Result,JIRA,OS,A/W,Priority,Final Result,Final Result,MW,PCW,Comment
,,,,,,,,,,,OS,,,,MW,PCW,,,
,,,,,,,,,,,단말,,,,,,,,
,,,,,,,,,,,이름,,,,,,,,
,1,공통,서비스 접속,,,,,,1. qa.tapas.io 도메인 진입,"1. 타파스 웹 정상 진입된다.
- 하기 구성 노출 확인
- 대메뉴 : Tapas 로고 + Home, Comics, Novels, Community, Mature, More
- 미로그인 : 검색 / 프로필 버튼
- 로그인 검색 / 인박스 / 라이브러리 /프로필 버튼",,공통,W,P0,,,,,
,2,공통,회원 가입,이메일,,,,,"1. GNB > Login 클릭
2. [Sign up] 버튼 클릭
3. 신규 Email 계정 입력 > [Sign up] 클릭
4. 성인 기준으로 연령 세팅 
5. [Submit] 버튼 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. [sign up] 버튼 클릭
3. 신규 Email 계정 입력 > [Sign up] 클릭
4. 성인 기준으로 연령 세팅 
5. [Submit] 버튼 클릭","1. 로그인 유도 창으로 이동된다.
2. Email 회원가입 유도 창으로 이동된다.
3. 연령 인증 화면이 노출된다.
4. 세팅한 생년월일이 필드에 반영되어 노출된다.
5. 회원가입 완료되며  유저홈 화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. Email 회원가입 유도 창으로 이동된다.
3. 연령 인증 화면이 노출된다.
4. 세팅한 생년월일이 필드에 반영되어 노출된다.
5. 회원가입 완료되며  Edit profile  화면으로 이동된다.",,공통,W,P0,,,,,
,3,공통,회원 가입,Facebook,,,,,"1. GNB > Login 클릭
2. [Or log in with Facebook or Google] 클릭
3. {Continue with Facebook} 버튼 클릭
4. 신규 페이스북 계정 입력
5. 성인 기준으로 연령 세팅
6. [Submit] 버튼 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. {Continue with Facebook} 버튼 클릭
3. 신규 페이스북 계정 입력
4. 성인 기준으로 연령 세팅
5. [Submit] 버튼 클릭","1. 로그인 유도 창으로 이동된다.
2. 구글 / 페이스북 로그인 유도 창으로 이동된다.
3. 페이스북 로그인 팝업창이 열린다.
4. 연령 인증 화면이 노출된다.
5. 세팅한 생년월일이 필드에 반영되어 노출된다.
6. 회원가입 완료되며  Edit profile  화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. 페이스북 로그인 팝업창이 열린다.
3. 연령 인증 화면이 노출된다.
4. 세팅한 생년월일이 필드에 반영되어 노출된다.
5. 회원가입 완료되며 Edit profile 화면으로 이동된다.",,공통,W,P0,,,,,
,4,공통,회원 가입,Google,,,,,"1. GNB > Login 클릭
2. [Or log in with Facebook or Google] 클릭
3. {Continue with Google}  버튼 클릭
4. 신규 구글 계정 입력
5. 성인 기준으로 연령 세팅 
6. [Submit] 버튼 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. {Continue with Google} 버튼 클릭
3. 신규 구글 계정 입력
4. 성인 기준으로 연령 세팅
5. [Submit] 버튼 클릭","1. 로그인 유도 창으로 이동된다.
2. 구글 / 페이스북 로그인 유도 창으로 이동된다.
3. 구글 로그인 팝업창이 열린다.
4. 연령 인증 화면이 노출된다.
5. 세팅한 생년월일이 필드에 반영되어 노출된다.
6. 회원가입 완료되며  Edit profile  화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. 구글 로그인 팝업창이 열린다.
3. 연령 인증 화면이 노출된다.
4. 세팅한 생년월일이 필드에 반영되어 노출된다.
5. 회원가입 완료되며 Edit profile 화면으로 이동된다.",,공통,W,P0,,,,,
,5,공통,로그인,Facebook,,,,기로그인한 페이스북 계정 있는 경우,"1. GNB > Login 클릭
2. [Or log in with Facebook or Google] 클릭
3. {Continue with Facebook} 버튼 클릭
4. 페이스북 로그인 팝업창 > 로그인 시도

[Mweb]
1. GNB > Profile 아이콘 클릭
2. {Continue with Facebook} 버튼 클릭
3. 페이스북 로그인 팝업창 > 로그인 시도","1. 로그인 유도 화면이 노출된다.
2. 구글 / 페이스북 로그인 유도 창으로 이동된다.
3. 페이스북 로그인 팝업창이 열린다.
4. 로그인 완료되며 홈 화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. 페이스북 로그인 팝업창이 노출된다.
3. 로그인 완료되며 홈 화면으로 이동된다.",,공통,W,P0,,,,,
,6,공통,로그인,Google,,,,기로그인한 구글 계정 있는 경우,"1. GNB > Login 클릭
2. [Or log in with Facebook or Google] 클릭
3. {Continue with Google} 버튼 클릭
4. 구글 로그인 팝업창 > 로그인 시도

[Mweb]
1. GNB > Profile 아이콘 클릭
2. {Continue with Google} 버튼 클릭
3. 구글 로그인 팝업창 > 로그인 시도","1. 로그인 유도 화면이 노출된다.
2. 구글 / 페이스북 로그인 유도 창으로 이동된다.
3. 구글 로그인 팝업창이 열린다.
4. 로그인 완료되며 홈 화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. 구글 로그인 화면이 노출된다.
3. 로그인 완료되며 홈 화면으로 이동된다.",,공통,W,P0,,,,,
,7,공통,로그인,이메일,로그인 화면 진입,,,,"1. GNB > Login 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. [Log in] 버튼 클릭","1. 로그인 유도 창으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. Email 로그인 유도 화면으로 이동된다.",,공통,W,P0,,,,,
,8,공통,로그인,이메일,로그인 실패,,,,"1. GNB > Login 클릭
2. 미가입된 이메일 계정/비밀번호 입력 후 Sign up 버튼 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. [Log in] 버튼 클릭
3. 미가입된 이메일 계정/비밀번호 입력 후 Sign up 버튼 클릭","1. 로그인 유도 창으로 이동된다.
2. 로그인되지 않으며 오류 메세지 노출되고 화면 유지된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. Email 로그인 유도 화면으로 이동된다
3. 로그인되지 않으며 오류 메세지 노출되고 화면 유지된다.",,공통,W,P0,,,,,
,9,공통,로그인,이메일,로그인 성공,,,,"1. GNB > Login 클릭
2. Email 계정 입력 > Login 클릭

[Mweb]
1. GNB > Profile 아이콘 클릭
2. [Log in] 버튼 클릭
3. Email 계정 입력 > Login 클릭","1. 로그인 유도 창으로 이동된다.
2. 로그인 완료되며 홈 화면으로 이동된다.

[Mweb]
1. 로그인 유도 창으로 이동된다.
2. Email 로그인 유도 화면으로 이동된다.
3. 로그인 완료되며 홈 화면으로 이동된다.",,공통,W,P0,,,,,
,10,공통,탈퇴,,,,,,"1. GNB > Profile 클릭
2. [Settings] 클릭
3. 하단 Delete account 클릭
4. Delete account 화면 > Delete account 클릭
5. 비밀번호 검증 팝업 > 비밀번호 정상 입력 후 Delete account 클릭","1. 하위 메뉴 노출된다.
2. Edit Profile 화면에 진입된다.
3. Delete account 안내 화면으로 이동된다. 
4. 비밀번호 검증 팝업이 노출된다.
5. 정상적으로 로그아웃 및 계정 탈퇴되며 홈 화면으로 이동된다. ",,공통,W,P0,,,,,
,11,홈,Shortcut,,,,,로그인 상태,"1. 타파스 홈 진입
2. 숏컷 영역 노출 확인","1. 홈화면의 첫 번째 서브탭으로 진입된다.
2. 숏컷 영역에 Library, Inbox, Publish, 검색 아이콘 노출된다.
(작가인 경우 Dashboard 노출)",,공통,W,P0,,,,,
,12,홈,Shortcut,,,,,미로그인 상태,"1. 타파스 홈 진입
2. 숏컷 영역 노출 확인","1. 홈화면의 첫 번째 서브탭으로 진입된다.
2. 숏컷 영역에 
[PCW] 검색 필드, 로그인, Publish 버튼이 노출된다.
[MW] 검색, 프로필 버튼이 노출된다.",,공통,W,P0,,,,,
,13,홈,Shortcut,검색 아이콘,,,,,"1. 검색 필드 클릭
2. 검색어 입력란 > {키워드} 입력
3. 검색 결과 화면 확인
4. 작품 클릭
5. 작품홈 > 상단네비바 [<] 또는 단말 백버튼 클릭
6. 검색 결과 화면 > [Cancel] 버튼 또는 단말 백버튼 클릭","1. 검색 화면으로 이동된다.
2. 검색 결과 화면이 노출된다. 
ㄴ Comics/Novels/People/Tags 탭 노출
3. {작품명} 작품이 조회된다.
4. {작품명} 작품홈으로 이동된다.
5. 검색 결과 화면으로 돌아온다.
6. 홈화면으로 돌아온다.",,공통,W,P0,,,,,
,14,홈,"Spotlight
(섹션 서브탭)",프로모션 배너,,,,,"1. {Spotlight} 서브탭 클릭
2. 프로모션 배너 섹션 노출 확인
3. 프로모션 배너 클릭","1. Spotlight 서브탭 화면이 노출된다.
2. 프로모션 배너 이미지 및 배너 텍스트가 정상 노출된다.
3. 설정된 랜딩타겟으로 이동된다.",,공통,W,P0,,,,,
,15,홈,"Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,1. Top 섹션 > 빅배너 노출 영역 확인,"1. 빅배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지",,공통,W,P0,,,,,
,16,홈,"Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 영역에서 8초 이상 대기
2. 빅배너 좌로 스와이프
3. 빅배너 우로 스와이프","1. 다음 빅배너로 자동 스와이프된다.
2. 이전 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.
3. 다음 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.",,공통,W,P0,,,,,
,17,홈,"Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 클릭
2. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 빅배너 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (홈)",,공통,W,P0,,,,,
,18,홈,"Spotlight
(섹션 서브탭)",Top 섹션,카드배너,,,,"1. Top 섹션 > 카드배너 노출 확인
exc) 카드배너 영역 가려진 상태라면 노출될 때까지 스크롤 후 확인
2. 카드배너 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 카드배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지
2. 카드배너 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (홈)",,공통,W,P0,,,,,
,19,홈,"Spotlight
(섹션 서브탭)",라인배너 섹션,,,,,"1. 라인배너 섹션 노출 확인
2. 라인배너 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 라인배너 이미지 및 배너 텍스트 노출된다.
2. 설정된 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (홈)",,공통,W,P0,,,,,
,20,홈,"Spotlight
(섹션 서브탭)",최근 본 작품 섹션,,,,,1. 섹션 노출 확인,1. 최근 본 작품 노출된다.,,공통,W,P0,,,,,
,21,홈,"Spotlight
(섹션 서브탭)",배너 섹션,,,,,"1. 섹션 노출 확인
2. 배너 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 운영툴에 세팅된 배너 섹션 영역이 노출되고 배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지
2. 배너 랜딩타겟으로 이동된다.
3. 홈화면으로 돌아온다.",,공통,W,P0,,,,,
,22,홈,"Spotlight
(섹션 서브탭)",랭킹 섹션,,,,,"1. 섹션메뉴 노출 확인
2. 더보기(>) 영역 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 각 섹션 메뉴 작품 노출된다.
2. 랭킹 고정 랜딩리스트로 이동된다.
3. 홈화면으로 돌아온다.",,공통,W,P0,,,,,
,23,홈,"Spotlight
(섹션 서브탭)",테마 섹션,,,,,"1. 섹션 노출 확인
2. 더보기(>) 영역 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 운영툴에 세팅된 배너 섹션 영역이 노출되고 운영 중인 카드뷰가 노출된다.
2. 섹션 랜딩리스트 진입되고, 전체 작품 노출된다.
3. 홈화면으로 돌아온다.",,공통,W,P0,,,,,
,24,홈,"Daily
(요일연재 랜딩 서브탭)",,,,,,"1. {Daily} 서브탭 클릭
2. 상단 대분류 카테고리 필터 노출 확인
3. 작품 리스트 확인
4. 요일별 클릭
5. 대분류 카테고리 필터 > Novels 클릭","1. Daily 서브탭이 활성화되며 디바이스 시간(요일)에 맞는 요일이 디폴트 선택되어 노출된다. 
2. Comics/Novels 대분류 필터 노출되며 Comics 탭이 디폴트로 활성화되어 있다.
3. Comic 작품이 활성화된 연재 요일에 맞게 노출된다.
4. 변경된 요일 탭에 맞는 작품이 노출된다.
5. Novels 탭이 활성화되며 작품 리스트에 현재 선택된 요일에 해당하는 Novle 작품들이 노출된다.",,공통,W,P0,,,,,
,25,홈,"Free Access
(섹션 서브탭)",,,,,,1. Home > Free Access 서브탭 클릭,"1. Free Access 서브탭에 설정된 빅배너가 노출된다.
2. Free Access 서브탭에 설정된 카드배너가 노출된다.
3. Free Access 서브탭에 설정된 섹션이 노출된다.",,공통,W,P0,,,,,
,26,홈,"New
(신작 랜딩 서브탭)",,,,,,"1. {New} 서브탭 클릭
exc) 서브탭 영역 가려진 경우 노출될 때까지 스크롤 후 클릭
2. 상단 대분류 카테고리 필터 노출 확인
3. 작품 리스트 확인
4. 대분류 카테고리 필터 > Novels 클릭","1. New 서브탭이 활성화된다.
2. Comics/Novels 대분류 필터 노출되며 Comics 탭이 디폴트로 활성화되어 있다.
3. Comic 작품들의 신작 리스트가 노출된다.
ㄴ 투데이 ~ 한 달 전, 날짜별 해당일에 등록된 신작
ㄴ 해당일에 신작 없을 경우 날짜 미노출
4. Novels 탭이 활성화되며 Novel에 해당하는 작품들만 노출된다.",,공통,W,P0,,,,,
,27,홈,"Popular
(랭킹 랜딩 서브탭)",,,,,,"1. {Popular} 서브탭 클릭
exc) 서브탭 영역 가려진 경우 노출될 때까지 스크롤 후 클릭
2. 상단 대분류 카테고리 필터 노출 확인
3. 작품 리스트 확인
4. 대분류 카테고리 필터 > Novels 클릭","1. Popular 서브탭이 활성화된다.
2. Comics/Novels 대분류 필터 노출되며 Comics 탭이 디폴트로 활성화되어 있다.
3. Comic 작품이 300위까지 노출된다.
4. Novels 탭이 활성화되며 Novel에 해당하는 작품으로 노출된다.",,공통,W,P0,,,,,
,28,홈,"WUF
(섹션 서브탭)",,,,,,1. Home > WUF 서브탭 클릭,"1. WUF 서브탭에 설정된 빅배너가 노출된다.
2. WUF 서브탭에 설정된 카드배너가 노출된다.
3. WUF 서브탭에 설정된 섹션이 노출된다.",,공통,W,P1,,,,,
,29,홈,"Completed
(섹션 서브탭)",,,,,,1. Home > Completed 서브탭 클릭,"1. Completed 서브탭에 설정된 빅배너가 노출된다.
2. Completed 서브탭에 설정된 카드배너가 노출된다.
3. Completed 서브탭에 설정된 섹션이 노출된다.",,공통,W,P1,,,,,
,30,"홈
(Comics)",진입,,,,"QA : spotlight
Prod : Daily",,1. 대메뉴 > Comics 카테고리 클릭,1. Comics 홈화면의 첫 번째 서브탭으로 진입된다. ,,공통,W,P1,,,,,
,31,"홈
(Comics)","Spotlight
(섹션 서브탭)",프로모션 배너,,,,,"1. 프로모션 배너 섹션 노출 확인
2. 프로모션 배너 클릭","1. 프로모션 배너 이미지 및 배너 텍스트가 정상 노출된다.
2. 설정된 랜딩타겟으로 이동된다.",,공통,W,P1,,,,,
,32,"홈
(Comics)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,1. Top 섹션 > 빅배너 노출 영역 확인,"1. 빅배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지",,공통,W,P1,,,,,
,33,"홈
(Comics)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 영역에서 8초 이상 대기
2. 빅배너 좌로 스와이프
3. 빅배너 우로 스와이프","1. 다음 빅배너로 자동 스와이프된다.
2. 이전 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.
3. 다음 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.",,공통,W,P1,,,,,
,34,"홈
(Comics)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 클릭
2. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 빅배너 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (Comics 홈)",,공통,W,P1,,,,,
,35,"홈
(Comics)","Spotlight
(섹션 서브탭)",Top 섹션,카드배너,,,,"1. Top 섹션 > 카드배너 노출 확인
exc) 카드배너 영역 가려진 상태라면 노출될 때까지 스크롤 후 확인
2. 카드배너 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 카드배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지
2. 카드배너 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (Comics 홈)",,공통,W,P1,,,,,
,36,"홈
(Comics)","Spotlight
(섹션 서브탭)",라인배너 섹션,,,,,"1. 라인배너 섹션 노출 확인
2. 라인배너 클릭
3. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 라인배너 이미지 및 배너 텍스트 노출된다.
2. 설정된 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (Comics 홈)",,공통,W,P1,,,,,
,37,"홈
(Comics)","Spotlight
(섹션 서브탭)",Section Menu,,,,,"1. 섹션메뉴 노출 확인
2. 더보기(>) 영역 클릭","1. 각 섹션 메뉴 작품 노출된다.
2. 섹션 랜딩리스트 진입되고, 전체 작품 노출된다.",,공통,W,P1,,,,,
,38,"홈
(Comics)","Daily
(요일연재 랜딩 서브탭)",,,,,,"1. {Daily} 서브탭 클릭
2. 상단 대분류 카테고리 필터 노출 확인
3. 작품 리스트 확인
4. 요일별 클릭","1. Daily 서브탭이 활성화되며 디바이스 시간(요일)에 맞는 요일이 디폴트 선택되어 노출된다. 
2. 상단 대분류 필터 영역이 노출되지 않는다.
3. Comic 작품이 연재 요일에 맞게 노출된다. Novels 작품은 노출되지 않는다.
4. 변경된 요일 탭에 맞는 Comic 작품이 노출된다.",,공통,W,P1,,,,,
,39,"홈
(Comics)","All Comics
(장르전체 랜딩 서브탭)",,,,,,"1. {All Comics} 서브탭 클릭
2. 정렬/필터 노출 확인
3. 작품 리스트 확인","1.  {All Comics} 서브탭이 활성화된다.
2. 상단에 장르 선택 필터와 정렬 옵션 변경 영역이 노출된다.
ㄴ 디폴트 : 장르 - ALL, 정렬 - Popular
3. Comic 작품의 모든 장르에 해당하는 작품이 노출된다.",,공통,W,P0,,,,,
,40,"홈
(Comics)","All Comics
(장르전체 랜딩 서브탭)",,,,,,"1. 장르 선택 필터 버튼 클릭
2. 장르 선택 팝업 > {장르명} 선택 후 Confirm 버튼 클릭","1. 장르 선택 팝업이 노출된다.
2. 팝업이 닫히고 작품 리스트가 갱신되며 필터된 장르의 작품만 노출된다.",,공통,W,P0,,,,,
,41,"홈
(Comics)","All Comics
(장르전체 랜딩 서브탭)",,,,,,"1. 정렬 옵션 변경 버튼 클릭
2. 정렬 선택 팝업 > {정렬값} 선택 후 Confirm 버튼 클릭","1. 정렬 선택 팝업이 노출된다.
2. 팝업이 닫히고 작품 리스트가 갱신되며 선택한 정렬 순으로 작품 리스트가 노출된다.",,공통,W,P0,,,,,
,42,"홈
(Comics)","{장르}
(랭킹 랜딩 서브탭)",,,,,,"1. {장르명} 서브탭 클릭
exc) 서브탭 영역 가려진 경우 노출될 때까지 스크롤 후 클릭
2. 상단 대분류 카테고리 필터 노출 확인
3. 작품 리스트 확인","1. {장르명} 서브탭이 활성화된다.
2. 상단 대분류 필터 영역이 노출되지 않는다.
3. 해당 장르의 Comic 작품이 300위까지 노출된다.",,공통,W,P0,,,,,
,43,"홈
(Novels)",진입,,,,"QA : spotlight
Prod : Daily",,1. 대메뉴 > Novels 카테고리 클릭,1. Novels 홈화면의 첫 번째 서브탭으로 진입된다.,,공통,W,P1,,,,,
,44,"홈
(Novels)","Spotlight
(섹션 서브탭)",프로모션 배너,,,,,"1. 프로모션 배너 섹션 노출 확인
2. 프로모션 배너 클릭","1. 프로모션 배너 이미지 및 배너 텍스트가 정상 노출된다.
2. 설정된 랜딩타겟으로 이동된다.",,공통,W,P1,,,,,
,45,"홈
(Novels)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,1. Top 섹션 > 빅배너 노출 영역 확인,"1. 빅배너 설정에 맞게 정상 노출된다.
ㄴ 이미지,타이틀, BM/신작/연령/이벤트 뱃지",,공통,W,P1,,,,,
,46,"홈
(Novels)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 영역에서 8초 이상 대기
2. 빅배너 좌로 스와이프
3. 빅배너 우로 스와이프","1. 다음 빅배너로 자동 스와이프된다.
2. 이전 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.
3. 다음 빅배너로 스와이프되며 상단 인디케이터도 순서에 맞게 노출된다.",,공통,W,P1,,,,,
,47,"홈
(Novels)","Spotlight
(섹션 서브탭)",Top 섹션,빅배너,,,,"1. 빅배너 클릭
2. 상단네비바 [<] 또는 단말 백버튼 클릭","1. 빅배너 랜딩타겟으로 이동된다.
3. 이전 화면으로 돌아온다. (Novels 홈)",,공통,W,P1,,,,,
